2024-11-15 01:08:57,486 - ==> Logging on master GPU: 0
2024-11-15 01:08:57,487 - ==> Running Trainer: MVADFASTTrainer
2024-11-15 01:08:57,487 - ==> Using GPU: [0] for Training
2024-11-15 01:08:57,488 - ==> Building model
2024-11-15 01:09:00,783 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-11-15 01:09:07,574 - ==> Load checkpoint: runs/comparesotas/mvad/MVADTrainer_configs_mvad_mvad_realiad_20241113-222010/ckpt.pth
2024-11-15 01:09:16,871 - 
------------------------------------ MVAD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|     net_t.layer3.2.conv2             |     0.59M              |     0.755G   |
|      net_t.layer3.2.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.2.bn2               |     0.512K             |     0.655M   |
|      net_t.layer3.2.bn2.weight       |      (256,)            |              |
|      net_t.layer3.2.bn2.bias         |      (256,)            |              |
|    net_t.layer3.3                    |    1.181M              |    1.511G    |
|     net_t.layer3.3.conv1             |     0.59M              |     0.755G   |
|      net_t.layer3.3.conv1.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.3.bn1               |     0.512K             |     0.655M   |
|      net_t.layer3.3.bn1.weight       |      (256,)            |              |
|      net_t.layer3.3.bn1.bias         |      (256,)            |              |
|     net_t.layer3.3.conv2             |     0.59M              |     0.755G   |
|      net_t.layer3.3.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.3.bn2               |     0.512K             |     0.655M   |
|      net_t.layer3.3.bn2.weight       |      (256,)            |              |
|      net_t.layer3.3.bn2.bias         |      (256,)            |              |
|    net_t.layer3.4                    |    1.181M              |    1.511G    |
|     net_t.layer3.4.conv1             |     0.59M              |     0.755G   |
|      net_t.layer3.4.conv1.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.4.bn1               |     0.512K             |     0.655M   |
|      net_t.layer3.4.bn1.weight       |      (256,)            |              |
|      net_t.layer3.4.bn1.bias         |      (256,)            |              |
|     net_t.layer3.4.conv2             |     0.59M              |     0.755G   |
|      net_t.layer3.4.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.4.bn2               |     0.512K             |     0.655M   |
|      net_t.layer3.4.bn2.weight       |      (256,)            |              |
|      net_t.layer3.4.bn2.bias         |      (256,)            |              |
|    net_t.layer3.5                    |    1.181M              |    1.511G    |
|     net_t.layer3.5.conv1             |     0.59M              |     0.755G   |
|      net_t.layer3.5.conv1.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.5.bn1               |     0.512K             |     0.655M   |
|      net_t.layer3.5.bn1.weight       |      (256,)            |              |
|      net_t.layer3.5.bn1.bias         |      (256,)            |              |
|     net_t.layer3.5.conv2             |     0.59M              |     0.755G   |
|      net_t.layer3.5.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer3.5.bn2               |     0.512K             |     0.655M   |
|      net_t.layer3.5.bn2.weight       |      (256,)            |              |
|      net_t.layer3.5.bn2.bias         |      (256,)            |              |
|  mff_oce                             |  4.463M                |  6.835G      |
|   mff_oce.bn_layer                   |   0.94M                |   0.332G     |
|    mff_oce.bn_layer.0                |    0.379M              |    0.153G    |
|     mff_oce.bn_layer.0.conv1         |     32.768K            |     41.943M  |
|      mff_oce.bn_layer.0.conv1.weight |      (128, 256, 1, 1)  |              |
|     mff_oce.bn_layer.0.bn1           |     0.256K             |     0.328M   |
|      mff_oce.bn_layer.0.bn1.weight   |      (128,)            |              |
|      mff_oce.bn_layer.0.bn1.bias     |      (128,)            |              |
|     mff_oce.bn_layer.0.conv2         |     0.147M             |     47.186M  |
|      mff_oce.bn_layer.0.conv2.weight |      (128, 128, 3, 3)  |              |
|     mff_oce.bn_layer.0.bn2           |     0.256K             |     81.92K   |
|      mff_oce.bn_layer.0.bn2.weight   |      (128,)            |              |
|      mff_oce.bn_layer.0.bn2.bias     |      (128,)            |              |
|     mff_oce.bn_layer.0.conv3         |     65.536K            |     20.972M  |
|      mff_oce.bn_layer.0.conv3.weight |      (512, 128, 1, 1)  |              |
|     mff_oce.bn_layer.0.bn3           |     1.024K             |     0.328M   |
|      mff_oce.bn_layer.0.bn3.weight   |      (512,)            |              |
|      mff_oce.bn_layer.0.bn3.bias     |      (512,)            |              |
|     mff_oce.bn_layer.0.downsample    |     0.132M             |     42.271M  |
|      mff_oce.bn_layer.0.downsample.0 |      0.131M            |      41.943M |
|      mff_oce.bn_layer.0.downsample.1 |      1.024K            |      0.328M  |
|    mff_oce.bn_layer.1                |    0.28M               |    89.62M    |
|     mff_oce.bn_layer.1.conv1         |     65.536K            |     20.972M  |
|      mff_oce.bn_layer.1.conv1.weight |      (128, 512, 1, 1)  |              |
|     mff_oce.bn_layer.1.bn1           |     0.256K             |     81.92K   |
|      mff_oce.bn_layer.1.bn1.weight   |      (128,)            |              |
|      mff_oce.bn_layer.1.bn1.bias     |      (128,)            |              |
|     mff_oce.bn_layer.1.conv2         |     0.147M             |     47.186M  |
|      mff_oce.bn_layer.1.conv2.weight |      (128, 128, 3, 3)  |              |
|     mff_oce.bn_layer.1.bn2           |     0.256K             |     81.92K   |
|      mff_oce.bn_layer.1.bn2.weight   |      (128,)            |              |
|      mff_oce.bn_layer.1.bn2.bias     |      (128,)            |              |
|     mff_oce.bn_layer.1.conv3         |     65.536K            |     20.972M  |
|      mff_oce.bn_layer.1.conv3.weight |      (512, 128, 1, 1)  |              |
|     mff_oce.bn_layer.1.bn3           |     1.024K             |     0.328M   |
|      mff_oce.bn_layer.1.bn3.weight   |      (512,)            |              |
|      mff_oce.bn_layer.1.bn3.bias     |      (512,)            |              |
|    mff_oce.bn_layer.2                |    0.28M               |    89.62M    |
|     mff_oce.bn_layer.2.conv1         |     65.536K            |     20.972M  |
|      mff_oce.bn_layer.2.conv1.weight |      (128, 512, 1, 1)  |              |
|     mff_oce.bn_layer.2.bn1           |     0.256K             |     81.92K   |
|      mff_oce.bn_layer.2.bn1.weight   |      (128,)            |              |
|      mff_oce.bn_layer.2.bn1.bias     |      (128,)            |              |
|     mff_oce.bn_layer.2.conv2         |     0.147M             |     47.186M  |
|      mff_oce.bn_layer.2.conv2.weight |      (128, 128, 3, 3)  |              |
|     mff_oce.bn_layer.2.bn2           |     0.256K             |     81.92K   |
|      mff_oce.bn_layer.2.bn2.weight   |      (128,)            |              |
|      mff_oce.bn_layer.2.bn2.bias     |      (128,)            |              |
|     mff_oce.bn_layer.2.conv3         |     65.536K            |     20.972M  |
|      mff_oce.bn_layer.2.conv3.weight |      (512, 128, 1, 1)  |              |
|     mff_oce.bn_layer.2.bn3           |     1.024K             |     0.328M   |
|      mff_oce.bn_layer.2.bn3.weight   |      (512,)            |              |
|      mff_oce.bn_layer.2.bn3.bias     |      (512,)            |              |
|   mff_oce.conv1                      |   73.728K              |   0.377G     |
|    mff_oce.conv1.weight              |    (128, 64, 3, 3)     |              |
|   mff_oce.bn1                        |   0.256K               |   1.311M     |
|    mff_oce.bn1.weight                |    (128,)              |              |
|    mff_oce.bn1.bias                  |    (128,)              |              |
|   mff_oce.conv2                      |   0.295M               |   0.377G     |
|    mff_oce.conv2.weight              |    (256, 128, 3, 3)    |              |
|   mff_oce.bn2                        |   0.512K               |   0.655M     |
|    mff_oce.bn2.weight                |    (256,)              |              |
|    mff_oce.bn2.bias                  |    (256,)              |              |
|   mff_oce.conv21                     |   16.512K              |   83.886M    |
|    mff_oce.conv21.weight             |    (128, 128, 1, 1)    |              |
|    mff_oce.conv21.bias               |    (128,)              |              |
|   mff_oce.bn21                       |   0.256K               |   1.311M     |
|    mff_oce.bn21.weight               |    (128,)              |              |
|    mff_oce.bn21.bias                 |    (128,)              |              |
|   mff_oce.conv31                     |   65.792K              |   83.886M    |
|    mff_oce.conv31.weight             |    (256, 256, 1, 1)    |              |
|    mff_oce.conv31.bias               |    (256,)              |              |
|   mff_oce.bn31                       |   0.512K               |   0.655M     |
|    mff_oce.bn31.weight               |    (256,)              |              |
|    mff_oce.bn31.bias                 |    (256,)              |              |
|   mff_oce.convf                      |   65.792K              |   83.886M    |
|    mff_oce.convf.weight              |    (256, 256, 1, 1)    |              |
|    mff_oce.convf.bias                |    (256,)              |              |
|   mff_oce.bnf                        |   0.512K               |   0.655M     |
|    mff_oce.bnf.weight                |    (256,)              |              |
|    mff_oce.bnf.bias                  |    (256,)              |              |
|   mff_oce.mvas0                      |   8.32K                |   0.363G     |
|    mff_oce.mvas0.cv_linear           |    4.16K               |              |
|     mff_oce.mvas0.cv_linear.weight   |     (64, 64)           |              |
|     mff_oce.mvas0.cv_linear.bias     |     (64,)              |              |
|    mff_oce.mvas0.mv_linear           |    4.16K               |              |
|     mff_oce.mvas0.mv_linear.weight   |     (64, 64)           |              |
|     mff_oce.mvas0.mv_linear.bias     |     (64,)              |              |
|    mff_oce.mvas0.router              |                        |    49.172M   |
|   mff_oce.norm01                     |   0.128K               |   6.554M     |
|    mff_oce.norm01.weight             |    (64,)               |              |
|    mff_oce.norm01.bias               |    (64,)               |              |
|   mff_oce.mlp0                       |   33.088K              |   0.671G     |
|    mff_oce.mlp0.0                    |    16.64K              |    0.336G    |
|     mff_oce.mlp0.0.weight            |     (256, 64)          |              |
|     mff_oce.mlp0.0.bias              |     (256,)             |              |
|    mff_oce.mlp0.3                    |    16.448K             |    0.336G    |
|     mff_oce.mlp0.3.weight            |     (64, 256)          |              |
|     mff_oce.mlp0.3.bias              |     (64,)              |              |
|   mff_oce.norm02                     |   0.128K               |   6.554M     |
|    mff_oce.norm02.weight             |    (64,)               |              |
|    mff_oce.norm02.bias               |    (64,)               |              |
|   mff_oce.mvas1                      |   33.024K              |   0.123G     |
|    mff_oce.mvas1.cv_linear           |    16.512K             |              |
|     mff_oce.mvas1.cv_linear.weight   |     (128, 128)         |              |
|     mff_oce.mvas1.cv_linear.bias     |     (128,)             |              |
|    mff_oce.mvas1.mv_linear           |    16.512K             |              |
|     mff_oce.mvas1.mv_linear.weight   |     (128, 128)         |              |
|     mff_oce.mvas1.mv_linear.bias     |     (128,)             |              |
|    mff_oce.mvas1.router              |                        |    16.796M   |
|   mff_oce.norm11                     |   0.256K               |   3.277M     |
|    mff_oce.norm11.weight             |    (128,)              |              |
|    mff_oce.norm11.bias               |    (128,)              |              |
|   mff_oce.mlp1                       |   0.132M               |   0.671G     |
|    mff_oce.mlp1.0                    |    66.048K             |    0.336G    |
|     mff_oce.mlp1.0.weight            |     (512, 128)         |              |
|     mff_oce.mlp1.0.bias              |     (512,)             |              |
|    mff_oce.mlp1.3                    |    65.664K             |    0.336G    |
|     mff_oce.mlp1.3.weight            |     (128, 512)         |              |
|     mff_oce.mlp1.3.bias              |     (128,)             |              |
|   mff_oce.norm12                     |   0.256K               |   3.277M     |
|    mff_oce.norm12.weight             |    (128,)              |              |
|    mff_oce.norm12.bias               |    (128,)              |              |
|   mff_oce.mvas11                     |   33.024K              |   0.123G     |
|    mff_oce.mvas11.cv_linear          |    16.512K             |              |
|     mff_oce.mvas11.cv_linear.weight  |     (128, 128)         |              |
|     mff_oce.mvas11.cv_linear.bias    |     (128,)             |              |
|    mff_oce.mvas11.mv_linear          |    16.512K             |              |
|     mff_oce.mvas11.mv_linear.weight  |     (128, 128)         |              |
|     mff_oce.mvas11.mv_linear.bias    |     (128,)             |              |
|    mff_oce.mvas11.router             |                        |    16.796M   |
|   mff_oce.norm111                    |   0.256K               |   3.277M     |
|    mff_oce.norm111.weight            |    (128,)              |              |
|    mff_oce.norm111.bias              |    (128,)              |              |
|   mff_oce.mlp11                      |   0.132M               |   0.671G     |
|    mff_oce.mlp11.0                   |    66.048K             |    0.336G    |
|     mff_oce.mlp11.0.weight           |     (512, 128)         |              |
|     mff_oce.mlp11.0.bias             |     (512,)             |              |
|    mff_oce.mlp11.3                   |    65.664K             |    0.336G    |
|     mff_oce.mlp11.3.weight           |     (128, 512)         |              |
|     mff_oce.mlp11.3.bias             |     (128,)             |              |
|   mff_oce.norm121                    |   0.256K               |   3.277M     |
|    mff_oce.norm121.weight            |    (128,)              |              |
|    mff_oce.norm121.bias              |    (128,)              |              |
|   mff_oce.mvas2                      |   0.132M               |   36.495M    |
|    mff_oce.mvas2.cv_linear           |    65.792K             |              |
|     mff_oce.mvas2.cv_linear.weight   |     (256, 256)         |              |
|     mff_oce.mvas2.cv_linear.bias     |     (256,)             |              |
|    mff_oce.mvas2.mv_linear           |    65.792K             |              |
|     mff_oce.mvas2.mv_linear.weight   |     (256, 256)         |              |
|     mff_oce.mvas2.mv_linear.bias     |     (256,)             |              |
|    mff_oce.mvas2.router              |                        |    6.636M    |
|   mff_oce.norm21                     |   0.512K               |   1.638M     |
|    mff_oce.norm21.weight             |    (256,)              |              |
|    mff_oce.norm21.bias               |    (256,)              |              |
|   mff_oce.mlp2                       |   0.526M               |   0.671G     |
|    mff_oce.mlp2.0                    |    0.263M              |    0.336G    |
|     mff_oce.mlp2.0.weight            |     (1024, 256)        |              |
|     mff_oce.mlp2.0.bias              |     (1024,)            |              |
|    mff_oce.mlp2.3                    |    0.262M              |    0.336G    |
|     mff_oce.mlp2.3.weight            |     (256, 1024)        |              |
|     mff_oce.mlp2.3.bias              |     (256,)             |              |
|   mff_oce.norm22                     |   0.512K               |   1.638M     |
|    mff_oce.norm22.weight             |    (256,)              |              |
|    mff_oce.norm22.bias               |    (256,)              |              |
|   mff_oce.mvas21                     |   0.132M               |   36.495M    |
|    mff_oce.mvas21.cv_linear          |    65.792K             |              |
|     mff_oce.mvas21.cv_linear.weight  |     (256, 256)         |              |
|     mff_oce.mvas21.cv_linear.bias    |     (256,)             |              |
|    mff_oce.mvas21.mv_linear          |    65.792K             |              |
|     mff_oce.mvas21.mv_linear.weight  |     (256, 256)         |              |
|     mff_oce.mvas21.mv_linear.bias    |     (256,)             |              |
|    mff_oce.mvas21.router             |                        |    6.636M    |
|   mff_oce.norm211                    |   0.512K               |   1.638M     |
|    mff_oce.norm211.weight            |    (256,)              |              |
|    mff_oce.norm211.bias              |    (256,)              |              |
|   mff_oce.mlp21                      |   0.526M               |   0.671G     |
|    mff_oce.mlp21.0                   |    0.263M              |    0.336G    |
|     mff_oce.mlp21.0.weight           |     (1024, 256)        |              |
|     mff_oce.mlp21.0.bias             |     (1024,)            |              |
|    mff_oce.mlp21.3                   |    0.262M              |    0.336G    |
|     mff_oce.mlp21.3.weight           |     (256, 1024)        |              |
|     mff_oce.mlp21.3.bias             |     (256,)             |              |
|   mff_oce.norm221                    |   0.512K               |   1.638M     |
|    mff_oce.norm221.weight            |    (256,)              |              |
|    mff_oce.norm221.bias              |    (256,)              |              |
|   mff_oce.mvas22                     |   0.132M               |   36.495M    |
|    mff_oce.mvas22.cv_linear          |    65.792K             |              |
|     mff_oce.mvas22.cv_linear.weight  |     (256, 256)         |              |
|     mff_oce.mvas22.cv_linear.bias    |     (256,)             |              |
|    mff_oce.mvas22.mv_linear          |    65.792K             |              |
|     mff_oce.mvas22.mv_linear.weight  |     (256, 256)         |              |
|     mff_oce.mvas22.mv_linear.bias    |     (256,)             |              |
|    mff_oce.mvas22.router             |                        |    6.636M    |
|   mff_oce.norm212                    |   0.512K               |   1.638M     |
|    mff_oce.norm212.weight            |    (256,)              |              |
|    mff_oce.norm212.bias              |    (256,)              |              |
|   mff_oce.mlp22                      |   0.526M               |   0.671G     |
|    mff_oce.mlp22.0                   |    0.263M              |    0.336G    |
|     mff_oce.mlp22.0.weight           |     (1024, 256)        |              |
|     mff_oce.mlp22.0.bias             |     (1024,)            |              |
|    mff_oce.mlp22.3                   |    0.262M              |    0.336G    |
|     mff_oce.mlp22.3.weight           |     (256, 1024)        |              |
|     mff_oce.mlp22.3.bias             |     (256,)             |              |
|   mff_oce.norm222                    |   0.512K               |   1.638M     |
|    mff_oce.norm222.weight            |    (256,)              |              |
|    mff_oce.norm222.bias              |    (256,)              |              |
|   mff_oce.mvas23                     |   0.132M               |   36.495M    |
|    mff_oce.mvas23.cv_linear          |    65.792K             |              |
|     mff_oce.mvas23.cv_linear.weight  |     (256, 256)         |              |
|     mff_oce.mvas23.cv_linear.bias    |     (256,)             |              |
|    mff_oce.mvas23.mv_linear          |    65.792K             |              |
|     mff_oce.mvas23.mv_linear.weight  |     (256, 256)         |              |
|     mff_oce.mvas23.mv_linear.bias    |     (256,)             |              |
|    mff_oce.mvas23.router             |                        |    6.636M    |
|   mff_oce.norm213                    |   0.512K               |   1.638M     |
|    mff_oce.norm213.weight            |    (256,)              |              |
|    mff_oce.norm213.bias              |    (256,)              |              |
|   mff_oce.mlp23                      |   0.526M               |   0.671G     |
|    mff_oce.mlp23.0                   |    0.263M              |    0.336G    |
|     mff_oce.mlp23.0.weight           |     (1024, 256)        |              |
|     mff_oce.mlp23.0.bias             |     (1024,)            |              |
|    mff_oce.mlp23.3                   |    0.262M              |    0.336G    |
|     mff_oce.mlp23.3.weight           |     (256, 1024)        |              |
|     mff_oce.mlp23.3.bias             |     (256,)             |              |
|   mff_oce.norm223                    |   0.512K               |   1.638M     |
|    mff_oce.norm223.weight            |    (256,)              |              |
|    mff_oce.norm223.bias              |    (256,)              |              |
|  net_s                               |  5.771M                |  18.422G     |
|   net_s.layer1                       |   4.001M               |   4.115G     |
|    net_s.layer1.0                    |    1.64M               |    1.092G    |
|     net_s.layer1.0.conv1             |     0.524M             |     0.168G   |
|      net_s.layer1.0.conv1.weight     |      (512, 256, 2, 2)  |              |
|     net_s.layer1.0.bn1               |     0.512K             |     0.655M   |
|      net_s.layer1.0.bn1.weight       |      (256,)            |              |
|      net_s.layer1.0.bn1.bias         |      (256,)            |              |
|     net_s.layer1.0.conv2             |     0.59M              |     0.755G   |
|      net_s.layer1.0.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_s.layer1.0.bn2               |     0.512K             |     0.655M   |
|      net_s.layer1.0.bn2.weight       |      (256,)            |              |
|      net_s.layer1.0.bn2.bias         |      (256,)            |              |
|     net_s.layer1.0.upsample          |     0.525M             |     0.168G   |
|      net_s.layer1.0.upsample.0       |      0.524M            |      0.168G  |
|      net_s.layer1.0.upsample.1       |      0.512K            |      0.655M  |
|    net_s.layer1.1                    |    1.181M              |    1.511G    |
|     net_s.layer1.1.conv1             |     0.59M              |     0.755G   |
|      net_s.layer1.1.conv1.weight     |      (256, 256, 3, 3)  |              |
|     net_s.layer1.1.bn1               |     0.512K             |     0.655M   |
|      net_s.layer1.1.bn1.weight       |      (256,)            |              |
|      net_s.layer1.1.bn1.bias         |      (256,)            |              |
|     net_s.layer1.1.conv2             |     0.59M              |     0.755G   |
|      net_s.layer1.1.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_s.layer1.1.bn2               |     0.512K             |     0.655M   |
|      net_s.layer1.1.bn2.weight       |      (256,)            |              |
|      net_s.layer1.1.bn2.bias         |      (256,)            |              |
|    net_s.layer1.2                    |    1.181M              |    1.511G    |
|     net_s.layer1.2.conv1             |     0.59M              |     0.755G   |
|      net_s.layer1.2.conv1.weight     |      (256, 256, 3, 3)  |              |
|     net_s.layer1.2.bn1               |     0.512K             |     0.655M   |
|      net_s.layer1.2.bn1.weight       |      (256,)            |              |
|      net_s.layer1.2.bn1.bias         |      (256,)            |              |
|     net_s.layer1.2.conv2             |     0.59M              |     0.755G   |
|      net_s.layer1.2.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_s.layer1.2.bn2               |     0.512K             |     0.655M   |
|      net_s.layer1.2.bn2.weight       |      (256,)            |              |
